X,Y,Z
-7.27148944125214,31.9801080560391,8.20678149160119
-7.43847624605066,32.7070961437786,4.55934654256322
0.00495674289295168,33.0500896546564,8.57457290324147
0.00495674289295168,33.0500896546564,8.57457290324147
0.00595555408691717,33.8075930254771,4.90386071936089
7.42257994047631,32.6164441529199,8.71115701821134
7.42257994047631,32.6164441529199,8.71115701821134
7.58041498154585,33.2949573890995,5.00792637189155
14.7098262541937,30.6343697976858,8.8725476099133
14.7098262541937,30.6343697976858,8.8725476099133
14.9985746015794,31.2238534294923,5.12992547118572
21.5207850963785,27.0631939544727,9.0474293708963
21.5207850963785,27.0631939544727,9.0474293708963
21.9214957554946,27.5569277388526,5.26296072010696
27.4564718301218,21.9611511702378,9.22385988480448
27.4564718301218,21.9611511702378,9.22385988480448
27.956640851077,22.3522274537909,5.39971543314661
32.099359683756,15.5139034824394,9.38845297636139
32.099359683756,15.5139034824394,9.38845297636139
32.6912140324979,15.7918764139083,5.53188520886336
35.0617153311227,8.05154168140413,9.52632992917237
35.0617153311227,8.05154168140413,9.52632992917237
35.7390457587084,8.19970655654451,5.65001268931844
36.0447663241992,0.0462764203672528,9.62197231421578
36.0447663241992,0.0462764203672528,9.62197231421578
36.798283604739,0.0403640099629433,5.74384151093768
35.0822240910813,-7.96055367303022,9.1744720125907
35.0822240910813,-7.96055367303022,9.1744720125907
35.8000016347679,-8.1298679673296,5.31621986210294
32.2108655872741,-15.468964720508,8.7040381765268
32.2108655872741,-15.468964720508,8.7040381765268
32.7843038289514,-15.7500542608501,4.87097481715654
27.6571104045305,-22.0198537249533,8.21501217578863
27.6571104045305,-22.0198537249533,8.21501217578863
28.0351369583066,-22.3254557368423,4.41395143210673
21.7499924133078,-27.247155991875,7.71199863205231
21.7499924133078,-27.247155991875,7.71199863205231
21.941480867113,-27.4901049114664,3.95045914877738
14.8851310841521,-30.8936666231491,7.19915552545475
14.8851310841521,-30.8936666231491,7.19915552545475
14.9445492013911,-31.0174202931525,3.48485609662427
7.49210939626631,-32.8176031686686,6.68067352795545
7.49210939626631,-32.8176031686686,6.68067352795545
7.49296402485277,-32.8151026422351,3.02088734011567
0.0034048357057467,-32.9942433781555,6.1620668453065
0.0034048357057467,-32.9942433781555,6.1620668453065
0.00606479571080169,-32.9111638327146,2.56244038526605
0.00340483570573862,-32.9942433781555,6.1620668453065
0.00606479571079363,-32.9111638327146,2.56244038526605
0.00881850731174062,-32.6604233076224,-1.02406585771341
-7.23610871300164,-31.7202186797284,2.5648597716493
-7.23610871300164,-31.7202186797284,2.5648597716493
-7.16400793917212,-31.4221207856286,-1.0053994552892
-14.1747249986944,-29.4184483671666,2.58420938449743
-14.1747249986944,-29.4184483671666,2.58420938449743
-14.0385676515452,-29.1483607298075,-0.997080402904372
-20.6330144418611,-25.8366562328507,2.61234758250256
-20.6330144418611,-25.8366562328507,2.61234758250256
-20.4643405133269,-25.6366017089925,-0.995285981590304
-26.2596370403773,-20.8895596080319,2.64075766879702
-26.2596370403773,-20.8895596080319,2.64075766879702
-26.0916026254943,-20.7666485009271,-0.996919277897513
-30.5772312711989,-14.6623170192869,2.66003157388882
-30.5772312711989,-14.6623170192869,2.66003157388882
-30.4224262226122,-14.5986496536165,-0.998962788361449
-33.0730046503769,-7.47956724015846,2.66021663221783
-33.0730046503769,-7.47956724015846,2.66021663221783
-32.9096832182023,-7.45285553697598,-0.998230594576358
-33.3291435318745,0.0693220704497223,2.63205309163837
-33.3291435318745,0.0693220704497223,2.63205309163837
-33.1022632897897,0.0593480301718582,-0.99153035060858
-31.8458262418018,7.33135817700347,2.91254085329322
-31.8458262418018,7.33135817700347,2.91254085329322
-31.597208326364,7.26547456205592,-0.692816830590249
-29.2055791836963,14.126872907472,3.21334768072526
-29.2055791836963,14.126872907472,3.21334768072526
-29.0361592757876,14.0366487696777,-0.396765803616483
-25.3873181846997,20.3122962289946,3.53217799566467
-25.3873181846997,20.3122962289946,3.53217799566467
-25.3411650711594,20.2671822396788,-0.0984578947623728
-20.4063597786047,25.6644043073689,3.86607992028069
-20.4063597786047,25.6644043073689,3.86607992028069
-20.4690279939342,25.7350064291277,0.205310672500741
-14.355144632275,29.8990746363424,4.21061437105197
-14.355144632275,29.8990746363424,4.21061437105197
-14.467092589361,30.1241769716587,0.515972681021115
-7.43847624605066,32.7070961437786,4.55934654256322
-7.43847624605066,32.7070961437786,4.55934654256322
-7.52261258652781,33.0704424071147,0.832890652710919
0.00595555408691717,33.8075930254771,4.90386071936089
0.00595555408691717,33.8075930254771,4.90386071936089
0.00697332030667382,34.2311979950627,1.15308794352075
7.58041498154585,33.2949573890995,5.00792637189155
7.58041498154585,33.2949573890995,5.00792637189155
7.6705794894414,33.6759734967486,1.23366641669444
14.9985746015794,31.2238534294923,5.12992547118572
14.9985746015794,31.2238534294923,5.12992547118572
15.1492774120753,31.5259897780312,1.32178845040297
21.9214957554946,27.5569277388526,5.26296072010696
21.9214957554946,27.5569277388526,5.26296072010696
22.0993614714538,27.7707944398723,1.41530813004095
27.956640851077,22.3522274537909,5.39971543314661
27.956640851077,22.3522274537909,5.39971543314661
28.1408873328072,22.4911689118416,1.51183011225965
32.6912140324979,15.7918764139083,5.53188520886336
32.6912140324979,15.7918764139083,5.53188520886336
32.8868515846242,15.8790417735849,1.60848874019913
35.7390457587084,8.19970655654451,5.65001268931844
35.7390457587084,8.19970655654451,5.65001268931844
35.9819535062262,8.24885838099446,1.70176142745267
36.798283604739,0.0403640099629433,5.74384151093768
36.798283604739,0.0403640099629433,5.74384151093768
37.149419290228,0.0346660018592393,1.78741454452037
35.8000016347679,-8.1298679673296,5.31621986210294
35.8000016347679,-8.1298679673296,5.31621986210294
36.2013055432204,-8.22669138857715,1.38433514010688
32.7843038289514,-15.7500542608501,4.87097481715654
32.7843038289514,-15.7500542608501,4.87097481715654
33.1334621589567,-15.9227784424942,0.977470486724349
28.0351369583066,-22.3254557368423,4.41395143210673
28.0351369583066,-22.3254557368423,4.41395143210673
28.2699275410166,-22.5163487235735,0.570395862676773
21.941480867113,-27.4901049114664,3.95045914877738
21.941480867113,-27.4901049114664,3.95045914877738
22.0489457939739,-27.6270731217133,0.165594324444609
14.9445492013911,-31.0174202931525,3.48485609662427
14.9445492013911,-31.0174202931525,3.48485609662427
14.9558458843818,-31.0404659866969,-0.235513746231524
7.49296402485277,-32.8151026422351,3.02088734011567
7.49296402485277,-32.8151026422351,3.02088734011567
7.46734899230929,-32.6955429777063,-0.632203100176811
0.00606479571080169,-32.9111638327146,2.56244038526605
0.00606479571080169,-32.9111638327146,2.56244038526605
0.00881850731174863,-32.6604233076224,-1.02406585771341
0.00606479571079363,-32.9111638327146,2.56244038526605
0.00881850731174062,-32.6604233076224,-1.02406585771341
0.0115081515727415,-32.3715490811966,-4.5878758215861
-7.16400793917212,-31.4221207856286,-1.0053994552892
-7.16400793917212,-31.4221207856286,-1.0053994552892
-7.07269122956866,-31.0393147259656,-4.54202408826208
-14.0385676515452,-29.1483607298075,-0.997080402904372
-14.0385676515452,-29.1483607298075,-0.997080402904372
-13.8242322617165,-28.7155975180544,-4.53760726053053
-20.4643405133269,-25.6366017089925,-0.995285981590304
-20.4643405133269,-25.6366017089925,-0.995285981590304
-20.1123611885949,-25.2064720496057,-4.5582976488656
-26.0916026254943,-20.7666485009271,-0.996919277897513
-26.0916026254943,-20.7666485009271,-0.996919277897513
-25.6100310850156,-20.3936047913777,-4.58875724200699
-30.4224262226122,-14.5986496536165,-0.998962788361449
-30.4224262226122,-14.5986496536165,-0.998962788361449
-29.8429466167047,-14.3304740049337,-4.61281789384963
-32.9096832182023,-7.45285553697598,-0.998230594576358
-32.9096832182023,-7.45285553697598,-0.998230594576358
-32.2846281211207,-7.32078089591708,-4.61328900748034
-33.1022632897897,0.0593480301718582,-0.99153035060858
-33.1022632897897,0.0593480301718582,-0.99153035060858
-32.4956354736636,0.0494589668420392,-4.57347873889481
-31.597208326364,7.26547456205592,-0.692816830590249
-31.597208326364,7.26547456205592,-0.692816830590249
-31.072943616223,7.13690205148317,-4.25944453384029
-29.0361592757876,14.0366487696777,-0.396765803616483
-29.0361592757876,14.0366487696777,-0.396765803616483
-28.6293423850025,13.8323317123182,-3.97579987021351
-25.3411650711594,20.2671822396788,-0.0984578947623728
-25.3411650711594,20.2671822396788,-0.0984578947623728
-25.066300662605,20.0398314975536,-3.70966209107397
-20.4690279939342,25.7350064291277,0.205310672500741
-20.4690279939342,25.7350064291277,0.205310672500741
-20.3179583921581,25.5375972096212,-3.45054686419347
-14.467092589361,30.1241769716587,0.515972681021115
-14.467092589361,30.1241769716587,0.515972681021115
-14.4110128954139,30.0001660672754,-3.18938913999784
-7.52261258652781,33.0704424071147,0.832890652710919
-7.52261258652781,33.0704424071147,0.832890652710919
-7.51816681534632,33.0452748900154,-2.91842387876522
0.00697332030667382,34.2311979950627,1.15308794352075
0.00697332030667382,34.2311979950627,1.15308794352075
0.00803018002555812,34.3067498947445,-2.63168557304004
7.6705794894414,33.6759734967486,1.23366641669444
7.6705794894414,33.6759734967486,1.23366641669444
7.69735090262616,33.7781651297522,-2.5723947702407
15.1492774120753,31.5259897780312,1.32178845040297
15.1492774120753,31.5259897780312,1.32178845040297
15.1829169418036,31.5842895055043,-2.51162930170653
22.0993614714538,27.7707944398723,1.41530813004095
22.0993614714538,27.7707944398723,1.41530813004095
22.0992601589426,27.760978407949,-2.44939853551118
28.1408873328072,22.4911689118416,1.51183011225965
28.1408873328072,22.4911689118416,1.51183011225965
28.0780000131174,22.4326973942547,-2.38594947959796
32.8868515846242,15.8790417735849,1.60848874019913
32.8868515846242,15.8790417735849,1.60848874019913
32.7710993444254,15.8160706801813,-2.32162829830318
35.9819535062262,8.24885838099446,1.70176142745267
35.9819535062262,8.24885838099446,1.70176142745267
35.8766325738691,8.21845944898041,-2.25698108149278
37.149419290228,0.0346660018592393,1.78741454452037
37.149419290228,0.0346660018592393,1.78741454452037
37.1670559496261,0.0289608621594739,-2.19302142386799
36.2013055432204,-8.22669138857715,1.38433514010688
36.2013055432204,-8.22669138857715,1.38433514010688
36.3316230714904,-8.2616496444299,-2.58042447572875
33.1334621589567,-15.9227784424942,0.977470486724349
33.1334621589567,-15.9227784424942,0.977470486724349
33.2883340365551,-16.0018872707722,-2.94891593540204
28.2699275410166,-22.5163487235735,0.570395862676773
28.2699275410166,-22.5163487235735,0.570395862676773
28.3843854457425,-22.6111904954295,-3.29944422567247
22.0489457939739,-27.6270731217133,0.165594324444609
22.0489457939739,-27.6270731217133,0.165594324444609
22.0943380058268,-27.6860871019822,-3.63469904909061
14.9558458843818,-31.0404659866969,-0.235513746231524
14.9558458843818,-31.0404659866969,-0.235513746231524
14.9417339702354,-31.0106248982603,-3.9583888117518
7.46734899230929,-32.6955429777063,-0.632203100176811
7.46734899230929,-32.6955429777063,-0.632203100176811
7.43364372016673,-32.5404916349776,-4.27465058353442
0.00881850731174863,-32.6604233076224,-1.02406585771341
0.00881850731174863,-32.6604233076224,-1.02406585771341
0.0115081515727494,-32.3715490811966,-4.5878758215861
0.00881850731174062,-32.6604233076224,-1.02406585771341
0.0115081515727415,-32.3715490811966,-4.5878758215861
0.0140523042806367,-32.0577340459486,-8.13351072493245
-7.07269122956866,-31.0393147259656,-4.54202408826208
-7.07269122956866,-31.0393147259656,-4.54202408826208
-6.97198250720918,-30.6144856451334,-8.04481032196534
-13.8242322617165,-28.7155975180544,-4.53760726053053
-13.8242322617165,-28.7155975180544,-4.53760726053053
-13.5692975634469,-28.1978572303131,-8.02708373002346
-20.1123611885949,-25.2064720496057,-4.5582976488656
-20.1123611885949,-25.2064720496057,-4.5582976488656
-19.659935658226,-24.649708295955,-8.053460358608
-25.6100310850156,-20.3936047913777,-4.58875724200699
-25.6100310850156,-20.3936047913777,-4.58875724200699
-24.9505450247888,-19.8779797075603,-8.0987038548648
-29.8429466167047,-14.3304740049337,-4.61281789384963
-29.8429466167047,-14.3304740049337,-4.61281789384963
-29.0167430220136,-13.9427978687106,-8.1364841822573
-32.2846281211207,-7.32078089591708,-4.61328900748034
-32.2846281211207,-7.32078089591708,-4.61328900748034
-31.3868905924269,-7.12585016916513,-8.13891889025076
-32.4956354736636,0.0494589668420392,-4.57347873889481
-32.4956354736636,0.0494589668420392,-4.57347873889481
-31.6629161525303,0.0400661456809234,-8.07851778147644
-31.072943616223,7.13690205148317,-4.25944453384029
-31.072943616223,7.13690205148317,-4.25944453384029
-30.3831182393659,6.97092771443551,-7.76352445338882
-28.6293423850025,13.8323317123182,-3.97579987021351
-28.6293423850025,13.8323317123182,-3.97579987021351
-28.075792091735,13.5576436616043,-7.50174364433771
-25.066300662605,20.0398314975536,-3.70966209107397
-25.066300662605,20.0398314975536,-3.70966209107397
-24.6445304701518,19.6955453857066,-7.27488751237534
-20.3179583921581,25.5375972096212,-3.45054686419347
-20.3179583921581,25.5375972096212,-3.45054686419347
-20.0243351227002,25.1615859126623,-7.06719323219384
-14.4110128954139,30.0001660672754,-3.18938913999784
-14.4110128954139,30.0001660672754,-3.18938913999784
-14.2383645168453,29.6341961739792,-6.86359936412013
-7.51816681534632,33.0452748900154,-2.91842387876522
-7.51816681534632,33.0452748900154,-2.91842387876522
-7.44895558201706,32.7364690250266,-6.64919954017254
0.00803018002555812,34.3067498947445,-2.63168557304004
0.00803018002555812,34.3067498947445,-2.63168557304004
0.00916199032498883,34.1040168680276,-6.40980463204141
7.69735090262616,33.7781651297522,-2.5723947702407
7.69735090262616,33.7781651297522,-2.5723947702407
7.66851266332676,33.6358485495248,-6.37763686941613
15.1829169418036,31.5842895055043,-2.51162930170653
15.1829169418036,31.5842895055043,-2.51162930170653
15.1126448045109,31.4262124894127,-6.34047284203779
22.0992601589426,27.760978407949,-2.44939853551118
22.0992601589426,27.760978407949,-2.44939853551118
21.9489373344408,27.5623330956836,-6.30036018433727
28.0780000131174,22.4326973942547,-2.38594947959796
28.0780000131174,22.4326973942547,-2.38594947959796
27.8201609545363,22.2184045705803,-6.2597916739483
32.7710993444254,15.8160706801813,-2.32162829830318
32.7710993444254,15.8160706801813,-2.32162829830318
32.4213301163874,15.640129740591,-6.2212856192187
35.8766325738691,8.21845944898041,-2.25698108149278
35.8766325738691,8.21845944898041,-2.25698108149278
35.5110480226992,8.1284387384767,-6.18736117458594
37.1670559496261,0.0289608621594739,-2.19302142386799
37.1670559496261,0.0289608621594739,-2.19302142386799
36.9192306784249,0.0230635032148782,-6.16085447598973
36.3316230714904,-8.2616496444299,-2.58042447572875
36.3316230714904,-8.2616496444299,-2.58042447572875
36.2238592232149,-8.24247719177065,-6.5486182577624
33.2883340365551,-16.0018872707722,-2.94891593540204
33.2883340365551,-16.0018872707722,-2.94891593540204
33.2565975509274,-15.9913580786462,-6.88726693057086
28.3843854457425,-22.6111904954295,-3.29944422567247
28.3843854457425,-22.6111904954295,-3.29944422567247
28.3725655203189,-22.605570019163,-7.18331055970597
22.0943380058268,-27.6860871019822,-3.63469904909061
22.0943380058268,-27.6860871019822,-3.63469904909061
22.0683694078924,-27.6558706747674,-7.44584115407612
14.9417339702354,-31.0106248982603,-3.9583888117518
