X,Y,Z
19.4372808898552,-9.37893585301352,-38.200239872178
17.7406558235076,-14.1562718972513,-35.0461735322345
17.7406558235076,-14.1562718972513,-35.0461735322345
16.6406423863893,-13.283447363482,-38.1849293941377
13.761294924368,-17.256679926004,-34.825071262901
13.761294924368,-17.256679926004,-34.825071262901
12.9683996945353,-16.2656915913073,-37.980671545977
9.25866626948882,-19.2079147031644,-34.5062984162631
9.25866626948882,-19.2079147031644,-34.5062984162631
8.77649835523341,-18.2084336618116,-37.6830491722357
4.59301907741598,-20.0432095824666,-34.1783408664149
4.59301907741598,-20.0432095824666,-34.1783408664149
4.38302759745107,-19.121636266931,-37.3806635339547
0.0296468341732076,-19.8995484753966,-33.9269697586703
0.0296468341732076,-19.8995484753966,-33.9269697586703
0.0309290259738702,-19.1063770548553,-37.1613170849674
0.0296468341732028,-19.8995484753966,-33.9269697586703
0.0309290259738655,-19.1063770548553,-37.1613170849674
0.0309151472116772,-17.929341686192,-40.2639827462585
-4.17726334194014,-18.4850931814461,-36.9212387682797
-4.17726334194014,-18.4850931814461,-36.9212387682797
-3.9447643486433,-17.4705799473079,-40.1499466953294
-8.17682951642911,-17.085962519028,-36.8169821341467
-8.17682951642911,-17.085962519028,-36.8169821341467
-7.77355260789835,-16.2538257979562,-40.1800382516188
-11.8179228422437,-14.895693491054,-36.7882541701347
-11.8179228422437,-14.895693491054,-36.7882541701347
-11.2989749303309,-14.2512759271508,-40.2827833158674
-14.9101064337901,-11.9490359892961,-36.7803049486773
-14.9101064337901,-11.9490359892961,-36.7803049486773
-14.3205813321002,-11.4861729764627,-40.3888228173114
-17.2409928388487,-8.34905401430038,-36.7336885747667
-17.2409928388487,-8.34905401430038,-36.7336885747667
-16.6144501903447,-8.05539916899305,-40.4231070034491
-18.606216070013,-4.28385136870274,-36.5840477233012
-18.606216070013,-4.28385136870274,-36.5840477233012
-17.9656655488717,-4.14631844358625,-40.3059142582757
-18.8522721977958,-0.0303195083991099,-36.2719496737823
-18.8522721977958,-0.0303195083991099,-36.2719496737823
-18.2125543523267,-0.0392832398702148,-39.9628563008806
-18.1191194346545,4.10901850967716,-35.8696539103718
-18.1191194346545,4.10901850967716,-35.8696539103718
-17.4685848940364,3.95193613750748,-39.4691451061161
-16.5690109277885,7.95748157567297,-35.5320185369831
-16.5690109277885,7.95748157567297,-35.5320185369831
-15.8941042947667,7.62435033373237,-38.9997718874215
-14.2775997396888,11.3710954852616,-35.253562498077
-14.2775997396888,11.3710954852616,-35.253562498077
-13.6004084420996,10.8235114449209,-38.5707543818416
-11.3449928951976,14.2215192568957,-35.0334841519238
-11.3449928951976,14.2215192568957,-35.0334841519238
-10.7209791571404,13.4321304291447,-38.1997301253883
-7.89054622989186,16.3976132682587,-34.8682224336817
-7.89054622989186,16.3976132682587,-34.8682224336817
-7.3977284879829,15.3682279269749,-37.9001088866305
-4.05180118417284,17.8072121862213,-34.7506311224358
-4.05180118417284,17.8072121862213,-34.7506311224358
-3.7726491547238,16.5803078992507,-37.6810170527922
0.0160304634117439,18.3830239865485,-34.6754535349263
0.0160304634117439,18.3830239865485,-34.6754535349263
0.0170909862648463,17.0434107574053,-37.5526241928433
4.13058537123257,18.0194824867761,-34.7835683512524
4.13058537123257,18.0194824867761,-34.7835683512524
3.82677324886151,16.6749553690214,-37.6352509099639
8.12518782000709,16.8266046846203,-34.9723853469253
8.12518782000709,16.8266046846203,-34.9723853469253
7.52423215821466,15.5686798085058,-37.8394747200086
11.8511042265832,14.8237647367239,-35.243151037573
11.8511042265832,14.8237647367239,-35.243151037573
10.9820006287803,13.7254535704914,-38.1534012362944
15.1595756709219,12.0552598293333,-35.6024232804924
15.1595756709219,12.0552598293333,-35.6024232804924
14.0589144067129,11.1699082929033,-38.5693695452016
17.9042205661392,8.58962699048967,-36.0573773844725
17.9042205661392,8.58962699048967,-36.0573773844725
16.6049193921789,7.9568352718169,-39.079159213234
19.9438210922257,4.52133110382657,-36.6149441651288
19.9438210922257,4.52133110382657,-36.6149441651288
18.4687745092896,4.17788230714626,-39.6724966212751
21.148306425089,-0.0271589139163183,-37.285033018136
21.148306425089,-0.0271589139163183,-37.285033018136
19.5101728558697,-0.0337442410705301,-40.3390515695477
21.0211764134225,-4.82070588085725,-37.928562752764
21.0211764134225,-4.82070588085725,-37.928562752764
19.3179317003755,-4.43813612443779,-40.9323668206427
19.4372808898552,-9.37893585301352,-38.200239872178
19.4372808898552,-9.37893585301352,-38.200239872178
17.8422889111575,-8.61632163546762,-41.1689569254943
16.6406423863893,-13.283447363482,-38.1849293941377
16.6406423863893,-13.283447363482,-38.1849293941377
15.2930759560647,-12.213467132629,-41.1375290009037
12.9683996945353,-16.2656915913073,-37.980671545977
12.9683996945353,-16.2656915913073,-37.980671545977
11.9555381664792,-14.9994363367662,-40.9375163432568
8.77649835523341,-18.2084336618116,-37.6830491722357
8.77649835523341,-18.2084336618116,-37.6830491722357
8.12996589807378,-16.8689740680269,-40.66552007863
4.38302759745107,-19.121636266931,-37.3806635339547
4.38302759745107,-19.121636266931,-37.3806635339547
4.08564840736936,-17.8212122947167,-40.4114398795343
0.0309290259738702,-19.1063770548553,-37.1613170849674
0.0309290259738702,-19.1063770548553,-37.1613170849674
0.0309151472116816,-17.929341686192,-40.2639827462585
0.0309290259738655,-19.1063770548553,-37.1613170849674
0.0309151472116772,-17.929341686192,-40.2639827462585
0.0299475832492719,-16.5565699068818,-43.4684288864016
-3.9447643486433,-17.4705799473079,-40.1499466953294
-3.9447643486433,-17.4705799473079,-40.1499466953294
-3.66266871952748,-16.2335938736562,-43.4963600433453
-7.77355260789835,-16.2538257979562,-40.1800382516188
-7.77355260789835,-16.2538257979562,-40.1800382516188
-7.26188829935963,-15.1936879513446,-43.6875165116765
-11.2989749303309,-14.2512759271508,-40.2827833158674
-11.2989749303309,-14.2512759271508,-40.2827833158674
-10.6137261681239,-13.3963357353683,-43.9568118360419
-14.3205813321002,-11.4861729764627,-40.3888228173114
-14.3205813321002,-11.4861729764627,-40.3888228173114
-13.5176198385451,-10.8518044798364,-44.2182305995031
-16.6144501903447,-8.05539916899305,-40.4231070034491
-16.6144501903447,-8.05539916899305,-40.4231070034491
-15.7467357707727,-7.64494648344522,-44.3773147901089
-17.9656655488717,-4.14631844358625,-40.3059142582757
-17.9656655488717,-4.14631844358625,-40.3059142582757
-17.0809587352186,-3.95305078677201,-44.3334488104024
-18.2125543523267,-0.0392832398702148,-39.9628563008806
-18.2125543523267,-0.0392832398702148,-39.9628563008806
-17.352114415139,-0.0489162342210432,-43.9923031143932
-17.4685848940364,3.95193613750748,-39.4691451061161
-17.4685848940364,3.95193613750748,-39.4691451061161
-16.6404512230276,3.75315892322326,-43.4219686015241
-15.8941042947667,7.62435033373237,-38.9997718874215
-15.8941042947667,7.62435033373237,-38.9997718874215
-15.0924390159336,7.22885412383777,-42.8131861943455
-13.6004084420996,10.8235114449209,-38.5707543818416
-13.6004084420996,10.8235114449209,-38.5707543818416
-12.8462765865797,10.2132277157823,-42.2117218886217
-10.7209791571404,13.4321304291447,-38.1997301253883
-10.7209791571404,13.4321304291447,-38.1997301253883
-10.0614504178597,12.5967982974993,-41.6622631034956
-7.3977284879829,15.3682279269749,-37.9001088866305
-7.3977284879829,15.3682279269749,-37.9001088866305
-6.89687491348159,14.3203917325406,-41.2019266270239
-3.7726491547238,16.5803078992507,-37.6810170527922
-3.7726491547238,16.5803078992507,-37.6810170527922
-3.4967102387971,15.3643617880584,-40.860757776197
0.0170909862648463,17.0434107574053,-37.5526241928433
0.0170909862648463,17.0434107574053,-37.5526241928433
0.0175825523754877,15.7369599635176,-40.6685245520751
3.82677324886151,16.6749553690214,-37.6352509099639
3.82677324886151,16.6749553690214,-37.6352509099639
3.5300375122667,15.3631802861112,-40.7157644192104
7.52423215821466,15.5686798085058,-37.8394747200086
7.52423215821466,15.5686798085058,-37.8394747200086
6.92596049251444,14.3168801955253,-40.9081176771413
10.9820006287803,13.7254535704914,-38.1534012362944
10.9820006287803,13.7254535704914,-38.1534012362944
10.0887191343512,12.5970970579763,-41.2238515680451
14.0589144067129,11.1699082929033,-38.5693695452016
14.0589144067129,11.1699082929033,-38.5693695452016
12.8853277145344,10.2266603276781,-41.6451724042906
16.6049193921789,7.9568352718169,-39.079159213234
16.6049193921789,7.9568352718169,-39.079159213234
15.1723304885272,7.26021178989104,-42.1524692960878
18.4687745092896,4.17788230714626,-39.6724966212751
18.4687745092896,4.17788230714626,-39.6724966212751
16.8052949190257,3.79190192393501,-42.7223460063021
19.5101728558697,-0.0337442410705301,-40.3390515695477
19.5101728558697,-0.0337442410705301,-40.3390515695477
17.6531360725448,-0.0397766264077874,-43.3296310431071
19.3179317003755,-4.43813612443779,-40.9323668206427
19.3179317003755,-4.43813612443779,-40.9323668206427
17.4006283102012,-4.00623525883212,-43.8433521581646
17.8422889111575,-8.61632163546762,-41.1689569254943
17.8422889111575,-8.61632163546762,-41.1689569254943
16.0591448127452,-7.76288489159153,-44.050954287599
15.2930759560647,-12.213467132629,-41.1375290009037
15.2930759560647,-12.213467132629,-41.1375290009037
13.7946478495975,-11.0233512278145,-44.0349647999593
11.9555381664792,-14.9994363367662,-40.9375163432568
11.9555381664792,-14.9994363367662,-40.9375163432568
10.8316438006768,-13.5946359944242,-43.8851266438245
8.12996589807378,-16.8689740680269,-40.66552007863
8.12996589807378,-16.8689740680269,-40.66552007863
7.40944510058084,-15.377361766831,-43.6873771512872
4.08564840736936,-17.8212122947167,-40.4114398795343
4.08564840736936,-17.8212122947167,-40.4114398795343
3.74885029500055,-16.351668872244,-43.5216723129288
0.0309151472116816,-17.929341686192,-40.2639827462585
0.0309151472116816,-17.929341686192,-40.2639827462585
0.029947583249276,-16.5565699068818,-43.4684288864016
0.0309151472116772,-17.929341686192,-40.2639827462585
0.0299475832492719,-16.5565699068818,-43.4684288864016
0.0285938430173284,-15.0128241486042,-46.9628887959439
-3.66266871952748,-16.2335938736562,-43.4963600433453
-3.66266871952748,-16.2335938736562,-43.4963600433453
-3.32874925985975,-14.7684654670282,-47.094907154142
-7.26188829935963,-15.1936879513446,-43.6875165116765
-7.26188829935963,-15.1936879513446,-43.6875165116765
-6.62194233791634,-13.8665988311512,-47.4147086390854
-10.6137261681239,-13.3963357353683,-43.9568118360419
-10.6137261681239,-13.3963357353683,-43.9568118360419
-9.70842824969272,-12.2649064921699,-47.8257781535461
-13.5176198385451,-10.8518044798364,-44.2182305995031
-13.5176198385451,-10.8518044798364,-44.2182305995031
-12.4019497267007,-9.96744996990743,-48.2290311271521
-15.7467357707727,-7.64494648344522,-44.3773147901089
-15.7467357707727,-7.64494648344522,-44.3773147901089
-14.4906809773443,-7.04683911625079,-48.5148100355343
-17.0809587352186,-3.95305078677201,-44.3334488104024
-17.0809587352186,-3.95305078677201,-44.3334488104024
-15.7672110806275,-3.66124147248816,-48.5655476846514
-17.352114415139,-0.0489162342210432,-43.9923031143932
-17.352114415139,-0.0489162342210432,-43.9923031143932
-16.0701706302106,-0.0580166652423097,-48.2696822351372
-16.6404512230276,3.75315892322326,-43.4219686015241
-16.6404512230276,3.75315892322326,-43.4219686015241
-15.4408861098558,3.47002529163249,-47.667376913009
-15.0924390159336,7.22885412383777,-42.8131861943455
-15.0924390159336,7.22885412383777,-42.8131861943455
-13.9950210597213,6.69123391940521,-46.9465612400508
-12.8462765865797,10.2132277157823,-42.2117218886217
-12.8462765865797,10.2132277157823,-42.2117218886217
-11.8820656952879,9.43554444458191,-46.1878967243339
-10.0614504178597,12.5967982974993,-41.6622631034956
-10.0614504178597,12.5967982974993,-41.6622631034956
-9.2726113107442,11.5991452734576,-45.4683046644266
-6.89687491348159,14.3203917325406,-41.2019266270239
-6.89687491348159,14.3203917325406,-41.2019266270239
-6.33129648760516,13.1373265378385,-44.8532978333026
-3.4967102387971,15.3643617880584,-40.860757776197
-3.4967102387971,15.3643617880584,-40.860757776197
-3.19896389113613,14.0499884456399,-44.3980113013077
0.0175825523754877,15.7369599635176,-40.6685245520751
0.0175825523754877,15.7369599635176,-40.6685245520751
0.0171344688764877,14.3652710194007,-44.1559030503706
3.5300375122667,15.3631802861112,-40.7157644192104
3.5300375122667,15.3631802861112,-40.7157644192104
3.21956299099976,13.996174722657,-44.1630018105802
6.92596049251444,14.3168801955253,-40.9081176771413
6.92596049251444,14.3168801955253,-40.9081176771413
6.29183301217133,12.9930449411987,-44.2958811649631
10.0887191343512,12.5970970579763,-41.2238515680451
10.0887191343512,12.5970970579763,-41.2238515680451
9.11736396013584,11.3723350102078,-44.535745171522
12.8853277145344,10.2266603276781,-41.6451724042906
12.8853277145344,10.2266603276781,-41.6451724042906
11.5737053431076,9.17445091100799,-44.8676796642755
15.1723304885272,7.26021178989104,-42.1524692960878
15.1723304885272,7.26021178989104,-42.1524692960878
13.5378745222157,6.46740224091284,-45.2749935758429
16.8052949190257,3.79190192393501,-42.7223460063021
16.8052949190257,3.79190192393501,-42.7223460063021
14.8937455784045,3.35037366380994,-45.737529573456
17.6531360725448,-0.0397766264077874,-43.3296310431071
17.6531360725448,-0.0397766264077874,-43.3296310431071
15.5426193621838,-0.0447116800714211,-46.234081252025
17.4006283102012,-4.00623525883212,-43.8433521581646
17.4006283102012,-4.00623525883212,-43.8433521581646
15.2655683025388,-3.52374257074053,-46.6753198943067
16.0591448127452,-7.76288489159153,-44.050954287599
16.0591448127452,-7.76288489159153,-44.050954287599
14.10784630063,-6.82803618143982,-46.9127414545891
13.7946478495975,-11.0233512278145,-44.0349647999593
13.7946478495975,-11.0233512278145,-44.0349647999593
12.1775906723187,-9.73881151444072,-47.0004873984495
10.8316438006768,-13.5946359944242,-43.8851266438245
10.8316438006768,-13.5946359944242,-43.8851266438245
9.62900841385918,-12.0919748633973,-46.9964252332374
7.40944510058084,-15.377361766831,-43.6873771512872
7.40944510058084,-15.377361766831,-43.6873771512872
6.63803084133398,-13.7817176440647,-46.9548141504704
3.74885029500055,-16.351668872244,-43.5216723129288
3.74885029500055,-16.351668872244,-43.5216723129288
3.38277641607382,-14.7566874914901,-46.9259658484153
0.029947583249276,-16.5565699068818,-43.4684288864016
0.029947583249276,-16.5565699068818,-43.4684288864016
0.0285938430173321,-15.0128241486042,-46.9628887959439
0.0299475832492719,-16.5565699068818,-43.4684288864016
0.0285938430173284,-15.0128241486042,-46.9628887959439
0.0266708951805595,-13.0762785945026,-50.5719013678229
-3.32874925985975,-14.7684654670282,-47.094907154142
-3.32874925985975,-14.7684654670282,-47.094907154142
-2.89801070563657,-12.8768906264496,-50.7633107290269
-6.62194233791634,-13.8665988311512,-47.4147086390854
-6.62194233791634,-13.8665988311512,-47.4147086390854
-5.77157656241848,-12.1012833936976,-51.1644222919372
-9.70842824969272,-12.2649064921699,-47.8257781535461
-9.70842824969272,-12.2649064921699,-47.8257781535461
-8.46994603710127,-10.7145216325008,-51.6730050347544
-12.4019497267007,-9.96744996990743,-48.2290311271521
-12.4019497267007,-9.96744996990743,-48.2290311271521
-10.833086779816,-8.72046869207462,-52.1830666643024
-14.4906809773443,-7.04683911625079,-48.5148100355343
-14.4906809773443,-7.04683911625079,-48.5148100355343
-12.6798563117711,-6.1802434848095,-52.5776590607328
-15.7672110806275,-3.66124147248816,-48.5655476846514
-15.7672110806275,-3.66124147248816,-48.5655476846514
-13.8324584333563,-3.22627602391985,-52.7311105877078
-16.0701706302106,-0.0580166652423097,-48.2696822351372
-16.0701706302106,-0.0580166652423097,-48.2696822351372
-14.1501443432976,-0.0656627726690232,-52.5213589443311
-15.4408861098558,3.47002529163249,-47.667376913009
-15.4408861098558,3.47002529163249,-47.667376913009
-13.6400653847286,3.05102871832953,-51.9433721982903
-13.9950210597213,6.69123391940521,-46.9465612400508
-13.9950210597213,6.69123391940521,-46.9465612400508
-12.3799064862053,5.9054562121049,-51.1637498966098
-11.8820656952879,9.43554444458191,-46.1878967243339
